"surveytype","mobdistance"
"migrant",3.82476447
"migrant",15.74095431
"migrant",0.031941027
"migrant",1.861790519
"migrant",33.47407403
"migrant",40.9833719
"migrant",18.43002945
"migrant",97.29738215
"migrant",0.55513555
"migrant",9.665637373
"migrant",6.878663291
"migrant",57.19497894
"migrant",70.94654432
"migrant",3.925738913
"migrant",23.02300075
"migrant",0.431323788
"migrant",36.84184911
"migrant",0.715255961
"migrant",14.59687723
"migrant",38.53570835
"migrant",4.475236398
"migrant",0.325827731
"migrant",15.28196894
"migrant",10.37242877
"migrant",31.64419268
"migrant",7.238659045
"migrant",43.82517127
"migrant",12.01048326
"migrant",59.92494703
"migrant",4.261574996
"migrant",12.33109007
"migrant",9.503587407
"migrant",31.29590887
"migrant",26.73500434
"migrant",39.34338129
"migrant",49.01572971
"migrant",1.343385067
"migrant",1.790035793
"migrant",105.9349525
"migrant",19.48485854
"migrant",8.119066387
"migrant",10.38774529
"migrant",25.99368213
"migrant",34.24592471
"migrant",71.45945598
"migrant",15.91473478
"migrant",1.002281518
"migrant",35.90897234
"migrant",7.547503099
"migrant",0.979903058
"migrant",7.535496718
"migrant",14.48581272
"migrant",10.25396233
"migrant",4.994486455
"migrant",25.05956723
"migrant",148.1876287
"migrant",146.8349238
"migrant",15.75213893
"migrant",15.68043593
"migrant",7.550152108
"migrant",51.57617283
"migrant",10.43646668
"migrant",31.30896116
"migrant",6.253286272
"migrant",19.81593013
"migrant",9.636758007
"migrant",11.31505716
"migrant",1.222732245
"migrant",30.39432169
"migrant",2.613355918
"migrant",42.67207967
"migrant",22.61333826
"migrant",3.50650228
"migrant",11.59319458
"migrant",8.632760269
"migrant",2.86685847
"migrant",19.08319958
"migrant",13.74790206
"migrant",2.882878957
"migrant",100.6959416
"migrant",1.711501839
"migrant",7.615112789
"migrant",10.79371486
"migrant",0.305435235
"migrant",0.014456416
"migrant",0.209682008
"migrant",1.087705627
"migrant",9.924581041
"migrant",1.830303029
"migrant",6.313001963
"migrant",20.74608955
"migrant",0.292766108
"migrant",16.19668485
"migrant",63.53440614
"migrant",24.51319242
"migrant",6.078543598
"migrant",11.86626082
"migrant",2.4117185
"migrant",0.847486018
"migrant",9.547110707
"migrant",0.160309718
"migrant",11.99553268
"migrant",19.95891633
"migrant",3.988378678
"migrant",8.248888973
"migrant",31.2426367
"migrant",10.18266615
"migrant",4.286096424
"migrant",7.476811828
"migrant",159.1014151
"migrant",10.12038472
"migrant",14.29838418
"migrant",42.85449335
"migrant",45.59023196
"migrant",13.30458195
"migrant",29.31798858
"migrant",55.2015177
"migrant",31.85901912
"migrant",1.235975622
"migrant",2.039417042
"migrant",21.23078688
"migrant",82.7004814
"migrant",0.118939507
"migrant",58.97479537
"migrant",25.9805837
"migrant",0.424282753
"migrant",1.046898807
"migrant",1.07186235
"migrant",3.969681289
"migrant",30.91934406
"migrant",89.69654916
"migrant",0.180633317
"migrant",19.54078085
"migrant",76.72952079
"migrant",25.354997
"migrant",1.085758161
"migrant",5.61638017
"migrant",24.32484693
"migrant",3.800625978
"migrant",73.60974513
"migrant",0.420105881
"migrant",7.62033828
"migrant",5.393332463
"migrant",4.725057816
"migrant",0.924592087
"migrant",26.48461343
"migrant",34.31513662
"migrant",40.79883978
"migrant",9.087045845
"migrant",8.787508513
"migrant",161.2738341
"migrant",102.1585888
"migrant",9.232621799
"migrant",8.08167839
"migrant",5.782224453
"migrant",7.904053827
"migrant",46.62546738
"migrant",11.65250974
"migrant",7.480132492
"migrant",57.05630194
"migrant",2.886768257
"migrant",21.04995408
"migrant",127.9104659
"migrant",0.662735767
"migrant",30.29926681
"migrant",5.247436422
"migrant",86.10300831
"migrant",4.931874006
"migrant",20.41525382
"migrant",14.20012038
"migrant",7.874582232
"migrant",0.25910735
"migrant",153.0802983
"migrant",108.0986724
"migrant",20.75445192
"migrant",83.45709123
"migrant",1.008416494
"migrant",4.537593376
"migrant",5.453389451
"migrant",7.681264662
"migrant",1.6227468
"migrant",1.913045198
"migrant",3.038088236
"migrant",18.72784631
"migrant",16.10925768
"migrant",26.10923503
"migrant",9.27618829
"migrant",33.70306311
"migrant",41.77609292
"migrant",26.20458953
"local",0.121683827731
"local",5.7657066705
"local",20.2303524851
"local",8.00675400068
"local",0.0310803482791
"local",3.60954030914
"local",3.81296914814
"local",0.488946942439
"local",0.961397794664
"local",0.63871200229
"local",0.161604291976
"local",4.62071775468
"local",12.6466001133
"local",6.48790714213
"local",6.60789724344
"local",28.5709036766
"local",17.8160108113
"local",22.6296801532
"local",2.19907132563
"local",1.87642306039
"local",0.0638556857381
"local",0.133339919216
"local",1.10520994965
"local",0.358582607741
"local",1.74048533475
"local",4.14333419744
"local",4.19942437724
"local",22.3487960496
"local",3.84423183414
"local",29.3051361908
"local",1.00475664636
"local",0.329780667831
"local",0.206678454579
"local",0.716469207197
"local",21.6150543911
"local",6.03656151995
"local",17.488695887
"local",17.6646335636
"local",1.27667655308
"local",4.30297275809
"local",0.78039794294
"local",0.640467504196
"local",1.4293715836
"local",28.5096497501
"local",1.503511848
"local",3.49947251675
"local",1.55859989289
"local",0.314186758324
"local",0.141797830844
"local",22.1285331652
"local",30.1316764651
"local",1.57706907797
"local",8.32922631574
"local",7.54446937401
"local",8.63488668956
"local",3.69760687882
"local",2.42081479629
"local",2.29425557176
"local",1.7503303265
"local",1.13721709583
"local",4.24705543903
"local",0.806368648193
"local",0.155989221698
"local",2.62604792473
"local",47.4201981483
"local",2.02016387758
"local",2.04173802334
"local",8.21556374548
"local",3.73570026571
"local",1.40232901526
"local",29.6103643499
"local",2.50619285971
"local",11.0840605812
"local",2.47227940085
"local",6.43713609752
"local",2.75970007652
"local",1.5322131342
"local",3.29235026465
"local",6.07573949516
"local",19.3771476784
"local",9.02350765509
"local",2.20365643638
"local",31.8179023259
"local",0.855614986752
"local",59.4841505907
"local",0.125195621073
"local",2.5741277854
"local",33.2508990942
"local",3.66201805241
"local",4.24732746698
"local",32.5609378558
"local",3.01996473872
"local",0.864370975252
"local",12.5140174054
"local",14.9653418508
"local",0.0299717420333
"local",0.0874088763969
"local",3.7156509354
"local",1.3033884877
"local",4.07349568542
"local",1.16127548826
"local",1.27640682043
"local",32.9135901441
"local",3.79284675237
"local",0.650577051651
"local",3.53627788287
"local",0.846387628272
"local",2.68668200302
"local",4.76288586976
"local",1.26130252144
"local",13.4395566606
"local",3.7631636857
"local",25.7619725772
"local",5.15729493954
"local",1.75326607431
"local",1.57712685608
"local",6.84820361993
"local",20.9475043872
"local",10.7495505115
"local",0.620024904359
"local",2.44344028189
"local",23.0059792146
"local",1.4015173578
"local",6.7464495898
"local",7.44617891142
"local",3.58713906834
"local",0.283691927695
"local",4.25263395307
"local",0.620555285605
"local",0.301495917415
"local",5.51571396631
"local",6.71313196632
"local",8.50112770552
"local",0.98601633291
"local",6.6211776571
"local",1.86670687212
"local",2.66707414721
"local",2.72468403897
"local",1.11478026115
"local",2.54396965325
"local",3.02400271033
"local",3.41989479349
"local",1.69715414523
"local",0.956539435671
"local",2.80126663545
"local",0.540222054203
"local",2.54397794215
"local",2.56351425173
"local",18.9083384156
"local",0.8128093571
"local",1.51493105228
"local",1.67729981697
"local",1.17059259688
"local",8.84990442096
"local",5.00087367995
"local",8.86471285969
"local",9.22392967379
"local",5.47113628226
"local",1.26001053383
"local",3.71348624861
"local",0.123122588899
"local",5.07002345457
